file1,file2
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_591.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1089.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_546.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_220.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1062.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1076.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_234.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_552.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_208.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_17.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_556.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_230.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1072.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1066.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_224.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_542.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_13.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_218.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_595.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_581.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1099.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1270.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_754.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_998.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_740.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1264.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_768.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1258.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_797.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_783.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_973.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_missing_1503.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_967.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1304.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_146.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_620.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1462.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1476.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_634.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_152.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1310.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1338.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_608.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_185.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_191.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_807.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1489.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_813.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_422.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_344.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1106.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1112.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_350.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_436.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_378.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_9.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_387.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_393.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_392.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_386.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_8.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_379.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_351.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1113.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_437.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_423.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1107.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_345.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_812.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1488.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_806.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_190.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_184.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_609.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1339.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_635.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1477.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1311.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_153.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_147.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1305.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1463.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_621.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_966.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_missing_1502.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_972.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_782.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_796.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1259.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_769.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_741.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_999.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1265.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1271.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_755.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1098.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_580.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_594.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_219.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_12.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_225.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1067.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_543.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_557.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1073.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_231.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_541.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_38.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1065.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_227.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_233.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1071.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_555.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1059.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_569.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_10.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_582.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_596.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1267.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_743.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_757.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1273.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_780.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_958.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_794.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1298.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_missing_1500.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_964.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_970.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_151.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1313.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1475.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_637.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_623.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1461.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1307.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_145.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1449.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_179.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_192.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_838.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_186.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
